2024-06-01 10:51:35 - #----------Config info----------#
2024-06-01 10:51:35 - model_config: {'num_classes': 2, 'input_channels': 4, 'c_list': [8, 16, 24, 32, 48, 64], 'split_att': 'fc', 'bridge': True},
2024-06-01 10:51:35 - test_weights: ,
2024-06-01 10:51:35 - datasets: ISIC2017,
2024-06-01 10:51:35 - data_path: ,
2024-06-01 10:51:35 - criterion: BceDiceLoss(
  (bce): BCELoss(
    (bceloss): BCELoss()
  )
  (dice): DiceLoss()
),
2024-06-01 10:51:35 - num_classes: 1,
2024-06-01 10:51:35 - input_size_h: 384,
2024-06-01 10:51:35 - input_size_w: 384,
2024-06-01 10:51:35 - input_channels: 4,
2024-06-01 10:51:35 - distributed: False,
2024-06-01 10:51:35 - local_rank: -1,
2024-06-01 10:51:35 - num_workers: 0,
2024-06-01 10:51:35 - seed: 42,
2024-06-01 10:51:35 - world_size: None,
2024-06-01 10:51:35 - rank: None,
2024-06-01 10:51:35 - amp: False,
2024-06-01 10:51:35 - batch_size: 4,
2024-06-01 10:51:35 - epochs: 80,
2024-06-01 10:51:35 - work_dir: ./results/,
2024-06-01 10:51:35 - print_interval: 5000,
2024-06-01 10:51:35 - val_interval: 1,
2024-06-01 10:51:35 - save_interval: 1,
2024-06-01 10:51:35 - threshold: 0.5,
2024-06-01 10:51:35 - opt: AdamW,
2024-06-01 10:51:35 - lr: 0.001,
2024-06-01 10:51:35 - betas: (0.9, 0.999),
2024-06-01 10:51:35 - eps: 1e-08,
2024-06-01 10:51:35 - weight_decay: 0.01,
2024-06-01 10:51:35 - amsgrad: False,
2024-06-01 10:51:35 - sch: CosineAnnealingLR,
2024-06-01 10:51:35 - T_max: 50,
2024-06-01 10:51:35 - eta_min: 1e-05,
2024-06-01 10:51:35 - last_epoch: -1,
2024-06-01 10:51:36 - train: epoch 1, iter:0, loss: 0.6136, lr: 0.001
2024-06-01 11:58:29 - train: epoch 1, iter:5000, loss: 0.7775, lr: 0.001
2024-06-01 12:21:29 - val epoch: 1,  miou: 0.7250723308984793, f1_or_dsc: 0.8406283237072566, accuracy: 0.8918380774823768
2024-06-01 12:21:30 - train: epoch 2, iter:0, loss: 0.3893, lr: 0.0009990232305719944
2024-06-01 13:26:55 - train: epoch 2, iter:5000, loss: 0.6490, lr: 0.0009990232305719944
2024-06-01 13:49:25 - val epoch: 2,  miou: 0.7263114874232103, f1_or_dsc: 0.841460527505779, accuracy: 0.889540724194444
2024-06-01 13:49:26 - train: epoch 3, iter:0, loss: 0.2239, lr: 0.0009960967771506664
2024-06-01 14:53:51 - train: epoch 3, iter:5000, loss: 0.6076, lr: 0.0009960967771506664
2024-06-01 15:16:04 - val epoch: 3,  miou: 0.6082974067388434, f1_or_dsc: 0.7564489057683585, accuracy: 0.8141170670434493
2024-06-01 15:16:05 - train: epoch 4, iter:0, loss: 0.1698, lr: 0.0009912321891107007
2024-06-01 16:19:36 - train: epoch 4, iter:5000, loss: 0.6685, lr: 0.0009912321891107007
2024-06-01 16:42:32 - val epoch: 4,  miou: 0.7120239929975699, f1_or_dsc: 0.8317920729030116, accuracy: 0.8786422119034689
2024-06-01 16:42:33 - train: epoch 5, iter:0, loss: 0.1669, lr: 0.0009844486647586721
2024-06-01 17:47:07 - train: epoch 5, iter:5000, loss: 0.6005, lr: 0.0009844486647586721
2024-06-01 18:10:08 - val epoch: 5,  miou: 0.706365582048409, f1_or_dsc: 0.827918225120846, accuracy: 0.8769128074382259
2024-06-01 18:10:09 - train: epoch 6, iter:0, loss: 0.1731, lr: 0.0009757729755661009
2024-06-01 19:14:27 - train: epoch 6, iter:5000, loss: 0.6094, lr: 0.0009757729755661009
2024-06-01 19:36:38 - val epoch: 6,  miou: 0.7307969203847107, f1_or_dsc: 0.8444629312401061, accuracy: 0.8938832372265771
2024-06-01 19:36:39 - train: epoch 7, iter:0, loss: 0.1316, lr: 0.0009652393605146842
2024-06-01 20:40:28 - train: epoch 7, iter:5000, loss: 0.5417, lr: 0.0009652393605146842
2024-06-01 21:03:17 - val epoch: 7,  miou: 0.7289230549583874, f1_or_dsc: 0.8432105209863506, accuracy: 0.8918939032247439
2024-06-01 21:03:18 - train: epoch 8, iter:0, loss: 0.1887, lr: 0.0009528893909706795
2024-06-01 22:10:20 - train: epoch 8, iter:5000, loss: 0.6562, lr: 0.0009528893909706795
2024-06-01 22:33:36 - val epoch: 8,  miou: 0.6380775105033292, f1_or_dsc: 0.7790565542985426, accuracy: 0.8347846331369191
2024-06-01 22:33:37 - train: epoch 9, iter:0, loss: 0.3690, lr: 0.0009387718066217122
2024-06-01 23:41:07 - train: epoch 9, iter:5000, loss: 0.6343, lr: 0.0009387718066217122
2024-06-02 00:03:34 - val epoch: 9,  miou: 0.7111116021536369, f1_or_dsc: 0.8311691665916106, accuracy: 0.8808687812540115
2024-06-02 00:03:35 - train: epoch 10, iter:0, loss: 0.1979, lr: 0.0009229423231234972
2024-06-02 01:10:39 - train: epoch 10, iter:5000, loss: 0.5183, lr: 0.0009229423231234972
2024-06-02 01:33:39 - val epoch: 10,  miou: 0.7607131417249181, f1_or_dsc: 0.8640966250523583, accuracy: 0.9084950772919175
2024-06-02 01:33:40 - train: epoch 11, iter:0, loss: 0.0513, lr: 0.0009054634122155987
2024-06-02 02:36:15 - train: epoch 11, iter:5000, loss: 0.4851, lr: 0.0009054634122155987
2024-06-02 02:57:46 - val epoch: 11,  miou: 0.7512400965810165, f1_or_dsc: 0.8579521426532875, accuracy: 0.9041436850384941
2024-06-02 02:57:47 - train: epoch 12, iter:0, loss: 0.1160, lr: 0.0008864040551740153
2024-06-02 03:59:49 - train: epoch 12, iter:5000, loss: 0.5123, lr: 0.0008864040551740153
2024-06-02 04:21:50 - val epoch: 12,  miou: 0.7700129134750685, f1_or_dsc: 0.8700647408987556, accuracy: 0.9121213608010993
2024-06-02 04:21:51 - train: epoch 13, iter:0, loss: 0.0705, lr: 0.0008658394705735984
2024-06-02 05:25:20 - train: epoch 13, iter:5000, loss: 0.4911, lr: 0.0008658394705735984
2024-06-02 05:47:37 - val epoch: 13,  miou: 0.7702388770058256, f1_or_dsc: 0.8702089723716884, accuracy: 0.9151084842740922
2024-06-02 05:47:38 - train: epoch 14, iter:0, loss: 0.0561, lr: 0.0008438508174347006
2024-06-02 06:51:09 - train: epoch 14, iter:5000, loss: 0.4542, lr: 0.0008438508174347006
2024-06-02 07:12:32 - val epoch: 14,  miou: 0.7764963978993026, f1_or_dsc: 0.874188541915993, accuracy: 0.9160564545868634
2024-06-02 07:12:33 - train: epoch 15, iter:0, loss: 0.0380, lr: 0.000820524874925601
2024-06-02 08:15:07 - train: epoch 15, iter:5000, loss: 0.5074, lr: 0.000820524874925601
2024-06-02 08:37:35 - val epoch: 15,  miou: 0.7663464184619452, f1_or_dsc: 0.8677192768667032, accuracy: 0.9120304039579921
2024-06-02 08:37:36 - train: epoch 16, iter:0, loss: 0.0581, lr: 0.000795953699884774
2024-06-02 09:42:44 - train: epoch 16, iter:5000, loss: 0.4303, lr: 0.000795953699884774
2024-06-02 10:04:49 - val epoch: 16,  miou: 0.774083215706396, f1_or_dsc: 0.8726571660824549, accuracy: 0.9142130671571259
2024-06-02 10:04:50 - train: epoch 17, iter:0, loss: 0.0359, lr: 0.000770234263514603
2024-06-02 11:11:51 - train: epoch 17, iter:5000, loss: 0.3951, lr: 0.000770234263514603
2024-06-02 11:34:16 - val epoch: 17,  miou: 0.7694098493793432, f1_or_dsc: 0.8696796275314388, accuracy: 0.9132003247877547
2024-06-02 11:34:17 - train: epoch 18, iter:0, loss: 0.0342, lr: 0.0007434680686803488
2024-06-02 12:40:53 - train: epoch 18, iter:5000, loss: 0.4025, lr: 0.0007434680686803488
2024-06-02 13:04:02 - val epoch: 18,  miou: 0.781689523054552, f1_or_dsc: 0.8774699665005754, accuracy: 0.9199848849840514
2024-06-02 13:04:03 - train: epoch 19, iter:0, loss: 0.1174, lr: 0.0007157607493247108
2024-06-02 14:00:59 - train: epoch 19, iter:5000, loss: 0.4214, lr: 0.0007157607493247108
2024-06-02 14:22:02 - val epoch: 19,  miou: 0.7970400514895138, f1_or_dsc: 0.8870587506704379, accuracy: 0.9260257666986
2024-06-02 14:22:03 - train: epoch 20, iter:0, loss: 0.0572, lr: 0.0006872216535789154
2024-06-02 15:15:02 - train: epoch 20, iter:5000, loss: 0.3746, lr: 0.0006872216535789154
2024-06-02 15:35:44 - val epoch: 20,  miou: 0.7835779262092493, f1_or_dsc: 0.8786584703642715, accuracy: 0.9207149471296311
2024-06-02 15:35:45 - train: epoch 21, iter:0, loss: 0.0272, lr: 0.0006579634122155987
2024-06-02 16:27:54 - train: epoch 21, iter:5000, loss: 0.3537, lr: 0.0006579634122155987
2024-06-02 16:48:11 - val epoch: 21,  miou: 0.7883594069539638, f1_or_dsc: 0.881656566223165, accuracy: 0.921365278140786
2024-06-02 16:48:12 - train: epoch 22, iter:0, loss: 0.0257, lr: 0.0006281014941466028
2024-06-02 17:40:04 - train: epoch 22, iter:5000, loss: 0.3508, lr: 0.0006281014941466028
2024-06-02 18:00:29 - val epoch: 22,  miou: 0.6952677858128319, f1_or_dsc: 0.8202453814451162, accuracy: 0.8717495614452142
2024-06-02 18:00:29 - train: epoch 23, iter:0, loss: 0.0319, lr: 0.0005977537507199335
2024-06-02 18:52:33 - train: epoch 23, iter:5000, loss: 0.3502, lr: 0.0005977537507199335
2024-06-02 19:13:01 - val epoch: 23,  miou: 0.7877136209156689, f1_or_dsc: 0.8812525806143392, accuracy: 0.9205963859545967
2024-06-02 19:13:02 - train: epoch 24, iter:0, loss: 0.0372, lr: 0.0005670399506143305
2024-06-02 20:05:06 - train: epoch 24, iter:5000, loss: 0.3453, lr: 0.0005670399506143305
2024-06-02 20:25:33 - val epoch: 24,  miou: 0.7619231549317668, f1_or_dsc: 0.8648767147410279, accuracy: 0.9061500474057547
2024-06-02 20:25:34 - train: epoch 25, iter:0, loss: 0.0235, lr: 0.0005360813071670099
2024-06-02 21:21:47 - train: epoch 25, iter:5000, loss: 0.3324, lr: 0.0005360813071670099
2024-06-02 21:42:07 - val epoch: 25,  miou: 0.785637027378414, f1_or_dsc: 0.8799515414751993, accuracy: 0.9189450697294835
2024-06-02 21:42:08 - train: epoch 26, iter:0, loss: 0.0241, lr: 0.0005049999999999998
2024-06-02 22:35:54 - train: epoch 26, iter:5000, loss: 0.3261, lr: 0.0005049999999999998
2024-06-02 22:56:24 - val epoch: 26,  miou: 0.7998733513679072, f1_or_dsc: 0.8888107052198999, accuracy: 0.9251510071455821
2024-06-02 22:56:25 - train: epoch 27, iter:0, loss: 0.0401, lr: 0.0004739186928329897
2024-06-03 00:03:31 - train: epoch 27, iter:5000, loss: 0.3310, lr: 0.0004739186928329897
2024-06-03 00:26:36 - val epoch: 27,  miou: 0.803165257654241, f1_or_dsc: 0.8908393218479467, accuracy: 0.9272372569031999
2024-06-03 00:26:37 - train: epoch 28, iter:0, loss: 0.0437, lr: 0.0004429600493856692
2024-06-03 01:33:50 - train: epoch 28, iter:5000, loss: 0.3149, lr: 0.0004429600493856692
2024-06-03 01:57:02 - val epoch: 28,  miou: 0.7874485952359759, f1_or_dsc: 0.8810867035110661, accuracy: 0.9202308574229485
2024-06-03 01:57:03 - train: epoch 29, iter:0, loss: 0.0217, lr: 0.0004122462492800661
2024-06-03 03:04:05 - train: epoch 29, iter:5000, loss: 0.3065, lr: 0.0004122462492800661
2024-06-03 03:27:29 - val epoch: 29,  miou: 0.8077207085461862, f1_or_dsc: 0.8936344035089084, accuracy: 0.9293645878462166
2024-06-03 03:27:30 - train: epoch 30, iter:0, loss: 0.0384, lr: 0.0003818985058533967
2024-06-03 04:35:19 - train: epoch 30, iter:5000, loss: 0.3042, lr: 0.0003818985058533967
2024-06-03 04:58:02 - val epoch: 30,  miou: 0.7984921062150839, f1_or_dsc: 0.8879573098549828, accuracy: 0.9236825483218911
2024-06-03 04:58:03 - train: epoch 31, iter:0, loss: 0.0308, lr: 0.00035203658778440103
2024-06-03 06:05:46 - train: epoch 31, iter:5000, loss: 0.3012, lr: 0.00035203658778440103
2024-06-03 06:27:47 - val epoch: 31,  miou: 0.82795280756152, f1_or_dsc: 0.905879850001166, accuracy: 0.9405911166514345
2024-06-03 06:27:48 - train: epoch 32, iter:0, loss: 0.0239, lr: 0.00032277834642108444
2024-06-03 07:32:49 - train: epoch 32, iter:5000, loss: 0.2924, lr: 0.00032277834642108444
2024-06-03 07:54:44 - val epoch: 32,  miou: 0.7970735751969857, f1_or_dsc: 0.8870795121558834, accuracy: 0.9245017513871148
2024-06-03 07:54:45 - train: epoch 33, iter:0, loss: 0.0230, lr: 0.0002942392506752889
2024-06-03 08:59:47 - train: epoch 33, iter:5000, loss: 0.2830, lr: 0.0002942392506752889
2024-06-03 09:21:07 - val epoch: 33,  miou: 0.8147880160526356, f1_or_dsc: 0.8979429099657485, accuracy: 0.9325411544226425
2024-06-03 09:21:08 - train: epoch 34, iter:0, loss: 0.0243, lr: 0.00026653193131965077
2024-06-03 10:27:11 - train: epoch 34, iter:5000, loss: 0.2807, lr: 0.00026653193131965077
2024-06-03 10:47:33 - val epoch: 34,  miou: 0.7823563354322373, f1_or_dsc: 0.8778899256893082, accuracy: 0.9175146420107023
2024-06-03 10:47:34 - train: epoch 35, iter:0, loss: 0.0156, lr: 0.00023976573648539642
2024-06-03 11:56:37 - train: epoch 35, iter:5000, loss: 0.2770, lr: 0.00023976573648539642
2024-06-03 12:18:00 - val epoch: 35,  miou: 0.810367523090798, f1_or_dsc: 0.8952519449832778, accuracy: 0.930837657544117
2024-06-03 12:18:02 - train: epoch 36, iter:0, loss: 0.0464, lr: 0.00021404630011522574
2024-06-03 13:26:17 - train: epoch 36, iter:5000, loss: 0.2668, lr: 0.00021404630011522574
2024-06-03 13:47:40 - val epoch: 36,  miou: 0.8193051412392699, f1_or_dsc: 0.9006791908268643, accuracy: 0.9349159259040796
2024-06-03 13:47:41 - train: epoch 37, iter:0, loss: 0.0801, lr: 0.00018947512507439847
2024-06-03 14:55:04 - train: epoch 37, iter:5000, loss: 0.2641, lr: 0.00018947512507439847
2024-06-03 15:17:07 - val epoch: 37,  miou: 0.8075219973961367, f1_or_dsc: 0.8935127744607582, accuracy: 0.9290476513783461
2024-06-03 15:17:07 - train: epoch 38, iter:0, loss: 0.0138, lr: 0.000166149182565299
2024-06-03 16:24:12 - train: epoch 38, iter:5000, loss: 0.2611, lr: 0.000166149182565299
2024-06-03 16:45:44 - val epoch: 38,  miou: 0.806016682785003, f1_or_dsc: 0.8925905175383756, accuracy: 0.9281358847705969
2024-06-03 16:45:45 - train: epoch 39, iter:0, loss: 0.0203, lr: 0.00014416052942640132
2024-06-03 17:48:50 - train: epoch 39, iter:5000, loss: 0.2554, lr: 0.00014416052942640132
2024-06-03 18:09:24 - val epoch: 39,  miou: 0.8148995882421388, f1_or_dsc: 0.8980106596766908, accuracy: 0.9327781673052785
2024-06-03 18:09:25 - train: epoch 40, iter:0, loss: 0.0316, lr: 0.00012359594482598432
2024-06-03 19:11:56 - train: epoch 40, iter:5000, loss: 0.2506, lr: 0.00012359594482598432
2024-06-03 19:32:48 - val epoch: 40,  miou: 0.809141318884598, f1_or_dsc: 0.8945031661578138, accuracy: 0.9300388074761935
2024-06-03 19:32:49 - train: epoch 41, iter:0, loss: 0.0237, lr: 0.00010453658778440102
2024-06-03 20:35:02 - train: epoch 41, iter:5000, loss: 0.2477, lr: 0.00010453658778440102
2024-06-03 20:56:12 - val epoch: 41,  miou: 0.811503004418376, f1_or_dsc: 0.8959444201186156, accuracy: 0.9303098973941271
2024-06-03 20:56:13 - train: epoch 42, iter:0, loss: 0.0106, lr: 8.70576768765026e-05
2024-06-03 21:57:58 - train: epoch 42, iter:5000, loss: 0.2437, lr: 8.70576768765026e-05
2024-06-03 22:18:53 - val epoch: 42,  miou: 0.8185958210871652, f1_or_dsc: 0.900250414737899, accuracy: 0.9338015483200831
2024-06-03 22:18:54 - train: epoch 43, iter:0, loss: 0.0237, lr: 7.12281933782875e-05
2024-06-03 23:20:41 - train: epoch 43, iter:5000, loss: 0.2421, lr: 7.12281933782875e-05
2024-06-03 23:41:35 - val epoch: 43,  miou: 0.8198920977407973, f1_or_dsc: 0.9010337467354315, accuracy: 0.9338475334699148
2024-06-03 23:41:36 - train: epoch 44, iter:0, loss: 0.0113, lr: 5.71106090293204e-05
2024-06-04 00:43:21 - train: epoch 44, iter:5000, loss: 0.2380, lr: 5.71106090293204e-05
